-- Merging decision tree log ---
application
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/aaminco/Documents/GitHub/flutter-student-project/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/aaminco/Documents/GitHub/flutter-student-project/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2a15210af3cebb3960ad28716188356d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2a15210af3cebb3960ad28716188356d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/aaminco/.gradle/caches/transforms-3/82932b00d1582f524ee7cfe82a08f1f9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/aaminco/.gradle/caches/transforms-3/82932b00d1582f524ee7cfe82a08f1f9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa27719bfdb33f0c18be03c48f82d8e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa27719bfdb33f0c18be03c48f82d8e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
